Product Name,Product Image Link,Product Price,Product Rating,Product Average Rating,Product Description,Merchant Name
Samsung Galaxy A72 8/128 8/256 Kamera 4K GB RAM 8 ROM 128 256 Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/16/25d1e0fb-18fc-4989-b7ba-b4f4bc598be4.png,Rp5.825.000,5,4.9,,SUPER_GADGET
INFINIX HOT 10s 4/64 GB - GARANSI RESMI,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/24/8a5f34a5-0edf-45c1-90a4-f99e5eda1cf5.png,Rp1.680.000,5,4.9,,Wahana Selular
Realme C11 Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/27/9d249ace-09dc-412d-acc8-5cf5484fa144.jpg,Rp1.248.000,5,4.9,,Evogad Official
SAMSUNG GALAXY A22 [ 6/128GB ] - GARANSI RESMI,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/22/9c407167-1c2c-45a2-a925-0e4f725d9ba2.png,Rp2.799.000,5,4.9,,Wahana Selular
Samsung S21 Ultra 5G 16/256 12/512 GB Galaxy Kamera 8K RAM 16 ROM 256,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/1/d5399c7f-cfe3-4dec-97cc-f9783245ecd0.jpg,Rp15.699.000,5,4.9,,SUPER_GADGET
Xiaomi Redmi 9C 4/64GB - GARANSI RESMI XIAOMI,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/24/398922b3-0f0a-4fb5-bd0b-120b5f22c003.png,Rp1.688.000,5,4.9,,Wahana Selular
Xiaomi Poco X3 Pro 8/256 GB Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/30/d63e6a87-b8c1-4a78-aae0-694780ef5659.jpg,Rp3.896.000,5,4.9,,Gudang-HP
"Realme C20 [5000 mAh, 6.5"" Large Display, Helio G35 Gaming Processor]",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/18/81af7118-53f8-4156-84ca-2583b92bc579.jpg,Rp1.335.000,5,4.9,,Ceria Ponsel Official
Infinix Note 10 6/128 - Garansi Resmi Infinix,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/23/aef7bde2-dbd8-4cb0-b0d4-57ad49513a8d.png,Rp2.199.000,5,5.0,,Wahana Selular
SAMSUNG GALAXY M32 - NFC - 5000mAh - 8GB 128GB 8/128 - Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/29/96748ddc-68de-423e-b34b-78818ea0b715.jpg,Rp3.299.900,5,5.0,,Shopyz ID
"OPPO Reno 6 Pro 5G Qualcomm Snapdragon 870, 65W SuperVOOC 2.0",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/21/ae470375-0ddd-436e-884f-62683f2a7b00.jpg,Rp10.075.000,5,4.9,,Evogad Official
"HP realme C21Y 4/64GB [5000mAh, 13MP AI Triple Camera]",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/17/835ce88f-f5d9-4c32-b179-4224d88753ee.jpg,Rp1.799.000,5,4.9,,realme Official Store
"Vivo X60 6.56 Inch Display, Snapdragon 870,4300 mAh Battery",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/20/db0a8b18-1415-4e8f-b6f5-5e63d925e3a7.jpg,Rp6.415.000,5,4.9,,Evogad Official
Samsung Galaxy A32 8/128GB - Black,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/25/d4773295-e355-4f83-b42c-c75d3f738a19.png,Rp3.799.000,5,4.9,,Eraspace - Samsung Authorized
XIAOMI POCO F3 6/128GB NFC Snapdragon™ 870 48MP 4520mAh HP Android,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/12/15d9092b-5d4b-4ff5-9707-5d5ddf0ef726.png,Rp4.999.000,5,4.9,,Xiaomi Official Store
Xiaomi Poco M3 6/128 GB Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/22/c6eeabf7-420f-424d-a326-ce19fb18d1eb.jpg,Rp2.263.000,5,5.0,,Gudang-HP
SAMSUNG GALAXY A32 5G - NFC - 8GB 128GB 8/128 GARANSI RESMI,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/7/6c8e3369-cb6a-4618-a30c-c876cb9ceec1.jpg,Rp3.799.900,5,4.9,,Shopyz ID
INFINIX NOTE 10 PRO NFC RAM 8 128 RAM 6 64 GARANSI RESMI,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/9/2aa16215-3e82-4546-9cdb-f8a99fc20b04.jpg,Rp2.575.000,5,4.9,,Bintang Terang Cell
Infinix Hot 10 S 6/128 GB Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/21/d13b609a-2901-4db6-84ba-e8a77527752c.jpg,Rp1.975.000,5,5.0,,Gudang-HP
